engine,phase,M,D_local,TE_forward,TE_reverse,CMI,scalar_var_sum
1,Early,0.040427786150070144,1.2130432946632608,0.03670649917798485,0.011734720861103831,0.0,46.1550321491556
1,Middle,0.17103650893928313,1.1521799997599245,0.0,0.038025511695759295,0.05246109874169136,53.66728062484293
1,Late,0.11530754571657686,1.0950974819350356,0.0,0.0930262535092008,0.0,108.40213606519787
2,Early,0.12959322497805204,1.1441706522922055,0.0,0.0,0.0,45.138998890900716
2,Middle,0.21215869787317887,1.1171212399842219,0.0,0.18149617560067277,0.13996032084053178,53.75371051523564
2,Late,6.5040605120131545,1.16383937734097,0.006710085850981429,0.00718481871505583,0.3555655704590932,228.74752258434037
3,Early,0.12386083541799131,1.135035764247389,0.024166755033383946,0.0,0.011824032528877204,43.472546624533095
3,Middle,1.4074091068009595,1.2090370067535747,0.03906282187405985,0.0,0.0703827431085573,77.88372823901207
3,Late,11.244770506271784,1.0773441569997704,0.03961907055163927,0.0,0.12180120052302801,1285.880894329481
4,Early,0.15210009030114424,1.137330792846605,0.015733153642545794,0.06381398146236705,0.0,43.84813145161291
4,Middle,1.0401675176867307,1.113178671703096,0.0,0.0,0.018558301974487712,73.12625062434832
4,Late,11.081713288283167,1.157151211811769,0.0,0.05436431006059905,0.3310293886857618,1446.9592795266265
5,Early,0.08638910474320305,1.1435250924140128,0.0017753326975165074,0.05899345462927341,0.0,49.64791439824436
5,Middle,0.39590491649840276,1.1158233587677848,0.0,0.0,0.025399411846743103,66.83806966292096
5,Late,9.262584795205273,1.1563218637433932,0.20384202286359931,0.0,0.44633157238431,508.6578579867679
6,Early,0.17967293669351214,1.2454617803970536,0.0,0.08349835049360044,0.027113368543411287,37.62963093132174
6,Middle,0.19992486317920966,1.1476805105851964,0.09986164161125455,0.0,0.011123505189713168,43.216214177939676
6,Late,0.47786790441195226,1.1749701518620643,0.0,0.20494667591369753,0.17609339478764907,86.08856699218734
7,Early,0.25018299640785235,1.2643013637742042,0.09515512294544681,0.0,0.0,45.87859568166055
7,Middle,0.294454550355439,1.1889960512718616,0.0,0.02093111030316397,0.11757383674974875,57.17980498269906
7,Late,0.17287086693416542,1.1149851096185466,0.0,0.0,0.05535793737666639,100.24314273450317
